[1;33mLimpando build anterior...[0m
[1;33mEntrando no diretório build...[0m
[1;33mExecutando CMake...[0m
-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Build type: 
-- C++ Compiler: GNU 13.3.0
-- Configuring done (2.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/augusto/projects/MultiObjective-Tour-Planning/build
[1;33mCompilando o projeto...[0m
[ 16%] Building CXX object CMakeFiles/tourist_lib.dir/src/models.cpp.o
[ 33%] Building CXX object CMakeFiles/tourist_lib.dir/src/utils.cpp.o
[ 50%] Building CXX object CMakeFiles/tourist_lib.dir/src/nsga2.cpp.o
[ 66%] Linking CXX static library libtourist_lib.a
[ 66%] Built target tourist_lib
[ 83%] Building CXX object CMakeFiles/tourist_route.dir/src/main.cpp.o
[100%] Linking CXX executable bin/tourist_route
[100%] Built target tourist_route
[0;32mBuild concluído com sucesso![0m
[1;33mExecutando o programa...[0m

=== Planejador de Rotas Turísticas Multiobjetivo ===

Carregando dados...
Carregando matrizes de distância e tempo...
Matrizes carregadas com sucesso.
Atrações carregadas: 10
Verificando compatibilidade de atrações com as matrizes...

Configurando NSGA-II...
Validando parâmetros...
=== Configuração da Otimização ===
Tamanho da população: 100
Número de gerações: 100
Taxa de crossover: 0.9
Taxa de mutação: 0.1
Limite de tempo diário: 840 minutos
Preferência por caminhada: < 15 minutos
Custo de carro: R$ 6 por km

Inicializando NSGA-II...
NSGA-II inicializado com sucesso
Iniciando otimização...
Generation 0: Front size = 22, Hypervolume = 4.81012e+07
Generation 1: Front size = 37, Hypervolume = 4.81012e+07
Generation 2: Front size = 49, Hypervolume = 4.89603e+07
Generation 3: Front size = 63, Hypervolume = 4.89603e+07
Generation 4: Front size = 82, Hypervolume = 4.83133e+07
Generation 5: Front size = 100, Hypervolume = 4.83133e+07
Generation 6: Front size = 100, Hypervolume = 4.83133e+07
Generation 7: Front size = 100, Hypervolume = 4.83133e+07
Generation 8: Front size = 100, Hypervolume = 4.8412e+07
Generation 9: Front size = 100, Hypervolume = 4.83133e+07
Generation 10: Front size = 100, Hypervolume = 5.00405e+07
Generation 11: Front size = 95, Hypervolume = 5.00405e+07
Generation 12: Front size = 100, Hypervolume = 5.00215e+07
Generation 13: Front size = 100, Hypervolume = 5.00215e+07
Generation 14: Front size = 100, Hypervolume = 5.00215e+07
Generation 15: Front size = 100, Hypervolume = 4.86402e+07
Generation 16: Front size = 100, Hypervolume = 4.86402e+07
Generation 17: Front size = 100, Hypervolume = 4.86402e+07
Generation 18: Front size = 74, Hypervolume = 4.86402e+07
Generation 19: Front size = 84, Hypervolume = 4.86402e+07
Generation 20: Front size = 95, Hypervolume = 4.86402e+07
Generation 21: Front size = 100, Hypervolume = 4.86402e+07
Generation 22: Front size = 100, Hypervolume = 4.86402e+07
Generation 23: Front size = 100, Hypervolume = 4.86402e+07
Generation 24: Front size = 100, Hypervolume = 4.87029e+07
Generation 25: Front size = 100, Hypervolume = 4.87029e+07
Generation 26: Front size = 100, Hypervolume = 4.87029e+07
Generation 27: Front size = 100, Hypervolume = 4.87029e+07
Generation 28: Front size = 100, Hypervolume = 4.87029e+07
Generation 29: Front size = 100, Hypervolume = 4.87029e+07
Generation 30: Front size = 100, Hypervolume = 4.87029e+07
Generation 31: Front size = 100, Hypervolume = 4.87029e+07
Generation 32: Front size = 100, Hypervolume = 4.87029e+07
Generation 33: Front size = 100, Hypervolume = 4.87029e+07
Generation 34: Front size = 100, Hypervolume = 4.91474e+07
Generation 35: Front size = 100, Hypervolume = 4.87029e+07
Generation 36: Front size = 100, Hypervolume = 4.87029e+07
Generation 37: Front size = 100, Hypervolume = 4.86402e+07
Generation 38: Front size = 100, Hypervolume = 4.86402e+07
Generation 39: Front size = 100, Hypervolume = 4.86402e+07
Generation 40: Front size = 100, Hypervolume = 4.86402e+07
Generation 41: Front size = 100, Hypervolume = 4.86665e+07
Generation 42: Front size = 100, Hypervolume = 4.86402e+07
Generation 43: Front size = 100, Hypervolume = 4.87029e+07
Generation 44: Front size = 100, Hypervolume = 4.86402e+07
Generation 45: Front size = 100, Hypervolume = 4.86402e+07
Generation 46: Front size = 100, Hypervolume = 5.04162e+07
Generation 47: Front size = 100, Hypervolume = 4.9012e+07
Generation 48: Front size = 100, Hypervolume = 4.90613e+07
Generation 49: Front size = 100, Hypervolume = 4.86402e+07
Generation 50: Front size = 100, Hypervolume = 4.86869e+07
Generation 51: Front size = 100, Hypervolume = 4.86869e+07
Generation 52: Front size = 100, Hypervolume = 4.86402e+07
Generation 53: Front size = 100, Hypervolume = 4.86402e+07
Generation 54: Front size = 100, Hypervolume = 4.86402e+07
Generation 55: Front size = 100, Hypervolume = 4.86402e+07
Generation 56: Front size = 100, Hypervolume = 4.86402e+07
Generation 57: Front size = 100, Hypervolume = 5.08108e+07
Generation 58: Front size = 100, Hypervolume = 5.08108e+07
Generation 59: Front size = 100, Hypervolume = 5.08108e+07
Generation 60: Front size = 100, Hypervolume = 5.08108e+07
Generation 61: Front size = 100, Hypervolume = 5.08108e+07
Generation 62: Front size = 100, Hypervolume = 5.08762e+07
Generation 63: Front size = 100, Hypervolume = 5.08762e+07
Generation 64: Front size = 100, Hypervolume = 5.08762e+07
Generation 65: Front size = 100, Hypervolume = 5.08762e+07
Generation 66: Front size = 100, Hypervolume = 5.08762e+07
Generation 67: Front size = 100, Hypervolume = 5.08762e+07
Generation 68: Front size = 100, Hypervolume = 5.08762e+07
Generation 69: Front size = 100, Hypervolume = 5.08762e+07
Generation 70: Front size = 100, Hypervolume = 5.08762e+07
